:2.0,44.843,0.0,45.05,26.24,44.921,999.552,44.869,50.821,44.894,9.605802,44.829,1.0,1.0,100.0,1.0,1.0,-0.447,-93.299,114.094,0.0,0.0,0.0,-133.416,-158.941,80.347,-133.416,-158.941,80.347,0.0,-158.941,80.347,0.0,-646.627,80.347,0.0,-646.627,-350.547,0.0,-646.627,-350.547,80.865,-646.627,-350.547,80.865,0.0,-350.547,80.865,0.0,1637.183,80.865,0.0,1637.183,-295.392,0.0,1637.183,-295.392,78.691,1637.183,-295.392,78.691,0.0,-295.392,78.691,0.0,351.099,78.691,0.0,351.099,-256.42,0.0,351.099,-256.42,61.014,351.099,-256.42,61.014,0.0,-256.42,61.014,0.0,-201.705,61.014,0.0,-201.705,-273.659,;
:2.0,45.204,0.0,45.411,26.24,45.282,999.601,45.229,51.12,45.255,9.69648,45.186,1.0,1.0,100.0,1.0,1.0,-0.467,-94.22,113.37,0.0,0.0,0.0,-133.98,-160.681,79.988,-133.98,-160.681,79.988,0.0,-160.681,79.988,0.0,-656.73,79.988,0.0,-656.73,-354.698,0.0,-656.73,-354.698,81.308,-656.73,-354.698,81.308,0.0,-354.698,81.308,0.0,1585.882,81.308,0.0,1585.882,-298.355,0.0,1585.882,-298.355,79.025,1585.882,-298.355,79.025,0.0,-298.355,79.025,0.0,348.858,79.025,0.0,348.858,-258.725,0.0,348.858,-258.725,61.184,348.858,-258.725,61.184,0.0,-258.725,61.184,0.0,-202.987,61.184,0.0,-202.987,-276.663,;
:2.0,45.566,0.0,45.774,26.24,45.644,999.578,45.591,50.839,45.616,9.715093,45.546,1.0,1.0,100.0,1.0,1.0,-0.488,-95.138,113.791,0.0,0.0,0.0,-134.201,-163.268,79.414,-134.201,-163.268,79.414,0.0,-163.268,79.414,0.0,-670.129,79.414,0.0,-670.129,-362.062,0.0,-670.129,-362.062,81.678,-670.129,-362.062,81.678,0.0,-362.062,81.678,0.0,1518.778,81.678,0.0,1518.778,-303.13,0.0,1518.778,-303.13,79.271,1518.778,-303.13,79.271,0.0,-303.13,79.271,0.0,345.398,79.271,0.0,345.398,-262.116,0.0,345.398,-262.116,61.269,345.398,-262.116,61.269,0.0,-262.116,61.269,0.0,-204.264,61.269,0.0,-204.264,-281.763,;
:2.0,45.93,0.0,46.138,26.24,46.007,999.591,45.954,51.603,45.98,9.73987,45.912,1.0,1.0,100.0,1.0,1.0,-0.51,-96.04,113.934,0.0,0.0,0.0,-134.418,-166.02,79.239,-134.418,-166.02,79.239,0.0,-166.02,79.239,0.0,-684.405,79.239,0.0,-684.405,-370.025,0.0,-684.405,-370.025,81.874,-684.405,-370.025,81.874,0.0,-370.025,81.874,0.0,1461.602,81.874,0.0,1461.602,-308.181,0.0,1461.602,-308.181,79.417,1461.602,-308.181,79.417,0.0,-308.181,79.417,0.0,342.619,79.417,0.0,342.619,-265.632,0.0,342.619,-265.632,61.341,342.619,-265.632,61.341,0.0,-265.632,61.341,0.0,-205.677,61.341,0.0,-205.677,-287.332,;
:1.0,46.295,0.0,46.499,26.25,46.373,999.574,46.32,51.143,46.345,9.872501,46.277,1.0,1.0,100.0,1.0,1.0,-0.533,-96.973,114.203,0.0,0.0,0.0,-132.606,-167.858,79.778,-132.606,-167.858,79.778,0.0,-167.858,79.778,0.0,-657.726,79.778,0.0,-657.726,-374.807,0.0,-657.726,-374.807,81.739,-657.726,-374.807,81.739,0.0,-374.807,81.739,0.0,1611.757,81.739,0.0,1611.757,-311.514,0.0,1611.757,-311.514,79.367,1611.757,-311.514,79.367,0.0,-311.514,79.367,0.0,351.787,79.367,0.0,351.787,-268.184,0.0,351.787,-268.184,61.378,351.787,-268.184,61.378,0.0,-268.184,61.378,0.0,-202.713,61.378,0.0,-202.713,-290.709,;
:1.0,46.654,0.0,46.86,26.25,46.732,999.595,46.679,50.737,46.704,9.718833,46.636,1.0,1.0,100.0,1.0,1.0,-0.556,-97.869,113.984,0.0,0.0,0.0,-131.526,-169.699,78.206,-131.526,-169.699,78.206,0.0,-169.699,78.206,0.0,-633.361,78.206,0.0,-633.361,-381.278,0.0,-633.361,-381.278,83.401,-633.361,-381.278,83.401,0.0,-381.278,83.401,0.0,1786.524,83.401,0.0,1786.524,-316.435,0.0,1786.524,-316.435,80.599,1786.524,-316.435,80.599,0.0,-316.435,80.599,0.0,360.678,80.599,0.0,360.678,-272.22,0.0,360.678,-272.22,61.966,360.678,-272.22,61.966,0.0,-272.22,61.966,0.0,-200.18,61.966,0.0,-200.18,-294.456,;
:1.0,47.018,0.0,47.228,26.26,47.097,999.597,47.044,51.151,47.069,9.718833,47.001,1.0,1.0,100.0,1.0,1.0,-0.584,-98.778,113.757,0.0,0.0,0.0,-131.011,-170.942,77.585,-131.011,-170.942,77.585,0.0,-170.942,77.585,0.0,-637.846,77.585,0.0,-637.846,-383.546,0.0,-637.846,-383.546,82.974,-637.846,-383.546,82.974,0.0,-383.546,82.974,0.0,1717.775,82.974,0.0,1717.775,-317.757,0.0,1717.775,-317.757,80.161,1717.775,-317.757,80.161,0.0,-317.757,80.161,0.0,355.966,80.161,0.0,355.966,-273.128,0.0,355.966,-273.128,61.604,355.966,-273.128,61.604,0.0,-273.128,61.604,0.0,-199.887,61.604,0.0,-199.887,-296.171,;
:2.0,47.387,0.0,47.614,26.25,47.486,999.51,47.429,50.243,47.458,9.715093,47.368,1.0,1.0,100.0,1.0,1.0,-0.616,-99.783,114.018,0.0,0.0,0.0,-127.128,-174.522,76.893,-127.128,-174.522,76.893,0.0,-174.522,76.893,0.0,-589.542,76.893,0.0,-589.542,-397.222,0.0,-589.542,-397.222,83.727,-589.542,-397.222,83.727,0.0,-397.222,83.727,0.0,2210.548,83.727,0.0,2210.548,-326.625,0.0,2210.548,-326.625,80.724,2210.548,-326.625,80.724,0.0,-326.625,80.724,0.0,375.617,80.724,0.0,375.617,-279.5,0.0,375.617,-279.5,61.872,375.617,-279.5,61.872,0.0,-279.5,61.872,0.0,-193.534,61.872,0.0,-193.534,-304.496,;
:2.0,47.771,0.0,47.983,26.26,47.851,999.567,47.796,50.95,47.823,9.718833,47.753,1.0,1.0,100.0,1.0,1.0,-0.645,-100.678,113.841,0.0,0.0,0.0,-127.242,-177.043,76.593,-127.242,-177.043,76.593,0.0,-177.043,76.593,0.0,-592.612,76.593,0.0,-592.612,-405.555,0.0,-592.612,-405.555,84.367,-592.612,-405.555,84.367,0.0,-405.555,84.367,0.0,2207.452,84.367,0.0,2207.452,-331.999,0.0,2207.452,-331.999,81.238,2207.452,-331.999,81.238,0.0,-331.999,81.238,0.0,376.651,81.238,0.0,376.651,-283.362,0.0,376.651,-283.362,62.161,376.651,-283.362,62.161,0.0,-283.362,62.161,0.0,-194.142,62.161,0.0,-194.142,-309.923,;
:2.0,48.142,0.0,48.351,26.27,48.221,999.569,48.167,51.078,48.192,10.008177,48.124,1.0,1.0,100.0,1.0,1.0,-0.677,-101.608,114.228,0.0,0.0,0.0,-124.278,-177.415,74.854,-124.278,-177.415,74.854,0.0,-177.415,74.854,0.0,-547.79,74.854,0.0,-547.79,-406.577,0.0,-547.79,-406.577,85.519,-547.79,-406.577,85.519,0.0,-406.577,85.519,0.0,3045.992,85.519,0.0,3045.992,-333.763,0.0,3045.992,-333.763,82.027,3045.992,-333.763,82.027,0.0,-333.763,82.027,0.0,395.426,82.027,0.0,395.426,-285.426,0.0,395.426,-285.426,62.426,395.426,-285.426,62.426,0.0,-285.426,62.426,0.0,-187.814,62.426,0.0,-187.814,-309.809,;
:1.0,48.506,0.0,48.722,26.26,48.59,999.6,48.536,50.814,48.562,9.893211,48.492,1.0,1.0,100.0,1.0,1.0,-0.713,-102.528,114.186,0.0,0.0,0.0,-124.712,-179.562,74.83,-124.712,-179.562,74.83,0.0,-179.562,74.83,0.0,-557.932,74.83,0.0,-557.932,-412.828,0.0,-557.932,-412.828,85.548,-557.932,-412.828,85.548,0.0,-412.828,85.548,0.0,2799.67,85.548,0.0,2799.67,-337.567,0.0,2799.67,-337.567,82.049,2799.67,-337.567,82.049,0.0,-337.567,82.049,0.0,391.044,82.049,0.0,391.044,-288.035,0.0,391.044,-288.035,62.437,391.044,-288.035,62.437,0.0,-288.035,62.437,0.0,-189.194,62.437,0.0,-189.194,-314.111,;
:1.0,48.876,0.0,49.085,26.27,48.956,999.549,48.903,51.075,48.929,9.868819,48.863,1.0,1.0,100.0,1.0,1.0,-0.748,-103.431,114.043,-1.0,-1.0,0.0,-125.236,-181.942,74.827,-125.236,-181.942,74.827,0.0,-181.942,74.827,0.0,-571.999,74.827,0.0,-571.999,-420.312,0.0,-571.999,-420.312,85.465,-571.999,-420.312,85.465,0.0,-420.312,85.465,0.0,2518.207,85.465,0.0,2518.207,-341.89,0.0,2518.207,-341.89,81.977,2518.207,-341.89,81.977,0.0,-341.89,81.977,0.0,384.903,81.977,0.0,384.903,-290.851,0.0,384.903,-290.851,62.391,384.903,-290.851,62.391,0.0,-290.851,62.391,0.0,-190.973,62.391,0.0,-190.973,-319.19,;
:0.0,49.233,0.0,49.456,26.29,49.312,999.585,49.261,51.117,49.287,9.605802,49.218,1.0,1.0,100.0,1.0,1.0,-0.782,-104.296,113.74,-1.0,-1.0,0.0,-124.701,-182.46,75.161,-124.701,-182.46,75.161,0.0,-182.46,75.161,0.0,-557.84,75.161,0.0,-557.84,-421.441,0.0,-557.84,-421.441,85.961,-557.84,-421.441,85.961,0.0,-421.441,85.961,0.0,2899.931,85.961,0.0,2899.931,-343.23,0.0,2899.931,-343.23,82.441,2899.931,-343.23,82.441,0.0,-343.23,82.441,0.0,394.998,82.441,0.0,394.998,-292.202,0.0,394.998,-292.202,62.732,394.998,-292.202,62.732,0.0,-292.202,62.732,0.0,-189.557,62.732,0.0,-189.557,-319.938,;
:2.0,49.644,0.0,49.86,26.28,49.719,999.609,49.669,51.007,49.694,9.878599,49.625,1.0,1.0,100.0,1.0,1.0,-0.802,-104.754,113.867,-1.0,-1.0,0.0,-123.149,-183.236,74.289,-123.149,-183.236,74.289,0.0,-183.236,74.289,0.0,-543.682,74.289,0.0,-543.682,-422.668,0.0,-543.682,-422.668,85.812,-543.682,-422.668,85.812,0.0,-422.668,85.812,0.0,3200.535,85.812,0.0,3200.535,-344.197,0.0,3200.535,-344.197,82.214,3200.535,-344.197,82.214,0.0,-344.197,82.214,0.0,398.394,82.214,0.0,398.394,-293.095,0.0,398.394,-293.095,62.467,398.394,-293.095,62.467,0.0,-293.095,62.467,0.0,-186.869,62.467,0.0,-186.869,-320.613,;
:0.0,50.015,0.0,50.232,26.28,50.091,999.572,50.042,51.287,50.067,9.715093,49.994,1.0,1.0,100.0,1.0,1.0,-0.84,-105.676,113.185,-1.0,-1.0,0.0,-123.428,-185.752,74.162,-123.428,-185.752,74.162,0.0,-185.752,74.162,0.0,-555.7,74.162,0.0,-555.7,-432.946,0.0,-555.7,-432.946,85.87,-555.7,-432.946,85.87,0.0,-432.946,85.87,0.0,2883.483,85.87,0.0,2883.483,-349.851,0.0,2883.483,-349.851,82.25,2883.483,-349.851,82.25,0.0,-349.851,82.25,0.0,393.208,82.25,0.0,393.208,-296.566,0.0,393.208,-296.566,62.472,393.208,-296.566,62.472,0.0,-296.566,62.472,0.0,-188.38,62.472,0.0,-188.38,-327.076,;
:0.0,50.399,0.0,50.615,26.29,50.475,999.617,50.426,50.883,50.45,9.560416,50.382,1.0,1.0,100.0,1.0,1.0,-0.858,-106.096,113.9,-1.0,-1.0,0.0,-124.019,-188.85,74.028,-124.019,-188.85,74.028,0.0,-188.85,74.028,0.0,-572.977,74.028,0.0,-572.977,-444.544,0.0,-572.977,-444.544,85.891,-572.977,-444.544,85.891,0.0,-444.544,85.891,0.0,2529.914,85.891,0.0,2529.914,-356.235,0.0,2529.914,-356.235,82.253,2529.914,-356.235,82.253,0.0,-356.235,82.253,0.0,385.824,82.253,0.0,385.824,-300.56,0.0,385.824,-300.56,62.455,385.824,-300.56,62.455,0.0,-300.56,62.455,0.0,-190.55,62.455,0.0,-190.55,-334.51,;
:0.0,50.777,0.0,51.0,26.3,50.859,999.566,50.805,50.287,50.832,10.022585,50.765,1.0,1.0,100.0,1.0,1.0,-0.896,-107.012,113.858,-1.0,-1.0,0.0,-371.398,-157.685,36.663,-371.398,-157.685,36.663,0.0,-157.685,36.663,0.0,633.275,36.663,0.0,633.275,-326.529,0.0,633.275,-326.529,117.63,633.275,-326.529,117.63,0.0,-326.529,117.63,0.0,248.844,117.63,0.0,248.844,-291.243,0.0,248.844,-291.243,107.099,248.844,-291.243,107.099,0.0,-291.243,107.099,0.0,140.425,107.099,0.0,140.425,-263.613,0.0,140.425,-263.613,72.557,140.425,-263.613,72.557,0.0,-263.613,72.557,0.0,-766.898,72.557,0.0,-766.898,-255.969,;
:1.0,51.161,0.0,51.385,26.29,51.253,999.583,51.192,50.469,51.222,9.73987,51.149,1.0,1.0,100.0,1.0,1.0,-1.001,-108.075,114.001,0.0,-1.0,0.0,-373.719,-158.892,37.539,-373.719,-158.892,37.539,0.0,-158.892,37.539,0.0,613.854,37.539,0.0,613.854,-327.181,0.0,613.854,-327.181,116.546,613.854,-327.181,116.546,0.0,-327.181,116.546,0.0,245.084,116.546,0.0,245.084,-291.525,0.0,245.084,-291.525,106.164,245.084,-291.525,106.164,0.0,-291.525,106.164,0.0,138.734,106.164,0.0,138.734,-263.687,0.0,138.734,-263.687,72.043,138.734,-263.687,72.043,0.0,-263.687,72.043,0.0,-788.84,72.043,0.0,-788.84,-257.141,;
:1.0,51.539,0.0,51.743,26.28,51.618,999.611,51.565,50.157,51.592,9.872501,51.521,1.0,1.0,100.0,1.0,1.0,-1.099,-109.061,114.203,0.0,0.0,0.0,-377.153,-158.818,38.054,-377.153,-158.818,38.054,0.0,-158.818,38.054,0.0,610.452,38.054,0.0,610.452,-324.819,0.0,610.452,-324.819,116.025,610.452,-324.819,116.025,0.0,-324.819,116.025,0.0,244.173,116.025,0.0,244.173,-290.189,0.0,244.173,-290.189,105.721,244.173,-290.189,105.721,0.0,-290.189,105.721,0.0,138.208,105.721,0.0,138.208,-263.014,0.0,138.208,-263.014,71.812,138.208,-263.014,71.812,0.0,-263.014,71.812,0.0,-795.98,71.812,0.0,-795.98,-255.902,;
:2.0,51.897,0.0,52.1,26.28,51.974,999.606,51.922,50.709,51.949,9.715093,51.878,1.0,1.0,100.0,1.0,1.0,-1.186,-109.991,113.757,0.0,0.0,0.0,-359.485,-160.885,38.753,-359.485,-160.885,38.753,0.0,-160.885,38.753,0.0,646.552,38.753,0.0,646.552,-328.951,0.0,646.552,-328.951,115.268,646.552,-328.951,115.268,0.0,-328.951,115.268,0.0,250.797,115.268,0.0,250.797,-293.085,0.0,250.797,-293.085,105.076,250.797,-293.085,105.076,0.0,-293.085,105.076,0.0,141.134,105.076,0.0,141.134,-265.13,0.0,141.134,-265.13,71.475,141.134,-265.13,71.475,0.0,-265.13,71.475,0.0,-737.181,71.475,0.0,-737.181,-259.128,;
:2.0,52.258,0.0,52.464,26.28,52.335,999.568,52.283,50.061,52.31,9.718833,52.24,1.0,1.0,100.0,1.0,1.0,-1.275,-110.921,114.363,0.0,0.0,0.0,-360.073,-162.378,38.725,-360.073,-162.378,38.725,0.0,-162.378,38.725,0.0,641.609,38.725,0.0,641.609,-331.548,0.0,641.609,-331.548,115.447,641.609,-331.548,115.447,0.0,-331.548,115.447,0.0,250.09,115.447,0.0,250.09,-295.099,0.0,250.09,-295.099,105.235,250.09,-295.099,105.235,0.0,-295.099,105.235,0.0,140.855,105.235,0.0,140.855,-266.77,0.0,140.855,-266.77,71.573,140.855,-266.77,71.573,0.0,-266.77,71.573,0.0,-743.507,71.573,0.0,-743.507,-261.255,;
:2.0,52.625,0.0,52.837,26.28,52.705,999.592,52.652,49.717,52.679,9.872501,52.613,1.0,1.0,100.0,1.0,1.0,-1.367,-111.87,113.984,0.0,0.0,0.0,253.548,-122.126,14.089,253.548,-122.126,14.089,0.0,-122.126,14.089,0.0,125.319,14.089,0.0,125.319,-242.839,0.0,125.319,-242.839,143.659,125.319,-242.839,143.659,0.0,-242.839,143.659,0.0,72.801,143.659,0.0,72.801,-238.455,0.0,72.801,-238.455,130.554,72.801,-238.455,130.554,0.0,-238.455,130.554,0.0,35.858,130.554,0.0,35.858,-234.234,0.0,35.858,-234.234,88.761,35.858,-234.234,88.761,0.0,-234.234,88.761,0.0,231.982,88.761,0.0,231.982,-191.716,;
:1.0,52.998,0.0,53.219,26.31,53.089,999.586,53.028,50.759,53.058,9.560416,52.986,1.0,1.0,100.0,1.0,1.0,-1.402,-112.556,113.909,0.0,-1.0,0.0,254.647,-123.668,15.605,254.647,-123.668,15.605,0.0,-123.668,15.605,0.0,125.079,15.605,0.0,125.079,-245.439,0.0,125.079,-245.439,145.126,125.079,-245.439,145.126,0.0,-245.439,145.126,0.0,72.63,145.126,0.0,72.63,-240.746,0.0,72.63,-240.746,131.934,72.63,-240.746,131.934,0.0,-240.746,131.934,0.0,35.681,131.934,0.0,35.681,-236.237,0.0,35.681,-236.237,89.888,35.681,-236.237,89.888,0.0,-236.237,89.888,0.0,231.857,89.888,0.0,231.857,-193.789,;
:1.0,53.372,0.0,53.58,26.28,53.451,999.519,53.397,49.656,53.425,9.718833,53.354,1.0,1.0,100.0,1.0,1.0,-1.443,-113.224,114.06,0.0,0.0,0.0,251.954,-124.749,17.212,251.954,-124.749,17.212,0.0,-124.749,17.212,0.0,124.113,17.212,0.0,124.113,-247.14,0.0,124.113,-247.14,146.6,124.113,-247.14,146.6,0.0,-247.14,146.6,0.0,71.996,146.6,0.0,71.996,-242.422,0.0,71.996,-242.422,133.334,71.996,-242.422,133.334,0.0,-242.422,133.334,0.0,35.172,133.334,0.0,35.172,-237.89,0.0,35.172,-237.89,91.092,35.172,-237.89,91.092,0.0,-237.89,91.092,0.0,229.617,91.092,0.0,229.617,-195.1,;
:1.0,53.74,0.0,53.958,26.29,53.821,999.564,53.767,50.52,53.795,9.715093,53.726,1.0,1.0,100.0,1.0,1.0,-1.478,-113.883,113.816,0.0,0.0,0.0,247.077,-125.17,17.663,247.077,-125.17,17.663,0.0,-125.17,17.663,0.0,122.613,17.663,0.0,122.613,-246.75,0.0,122.613,-246.75,146.209,122.613,-246.75,146.209,0.0,-246.75,146.209,0.0,71.058,146.209,0.0,71.058,-242.266,0.0,71.058,-242.266,133.003,71.058,-242.266,133.003,0.0,-242.266,133.003,0.0,34.557,133.003,0.0,34.557,-237.95,0.0,34.557,-237.95,90.965,34.557,-237.95,90.965,0.0,-237.95,90.965,0.0,226.186,90.965,0.0,226.186,-194.988,;
:0.0,54.117,0.0,54.328,26.32,54.197,999.586,54.144,50.306,54.171,9.868819,54.1,1.0,1.0,100.0,1.0,1.0,-1.517,-114.582,113.732,0.0,-1.0,0.0,247.285,-125.671,16.633,247.285,-125.671,16.633,0.0,-125.671,16.633,0.0,122.72,16.633,0.0,122.72,-247.878,0.0,122.72,-247.878,146.369,122.72,-247.878,146.369,0.0,-247.878,146.369,0.0,71.056,146.369,0.0,71.056,-243.306,0.0,71.056,-243.306,133.099,71.056,-243.306,133.099,0.0,-243.306,133.099,0.0,34.368,133.099,0.0,34.368,-238.908,0.0,34.368,-238.908,90.83,34.368,-238.908,90.83,0.0,-238.908,90.83,0.0,226.138,90.83,0.0,226.138,-195.97,;
:2.0,54.483,0.0,54.689,26.31,54.56,999.616,54.508,49.115,54.535,9.872501,54.464,1.0,1.0,100.0,1.0,1.0,-1.551,-115.243,113.808,0.0,0.0,0.0,245.76,-126.743,17.313,245.76,-126.743,17.313,0.0,-126.743,17.313,0.0,121.58,17.313,0.0,121.58,-248.779,0.0,121.58,-248.779,146.324,121.58,-248.779,146.324,0.0,-248.779,146.324,0.0,70.351,146.324,0.0,70.351,-244.057,0.0,70.351,-244.057,133.089,70.351,-244.057,133.089,0.0,-244.057,133.089,0.0,33.921,133.089,0.0,33.921,-239.523,0.0,33.921,-239.523,90.95,33.921,-239.523,90.95,0.0,-239.523,90.95,0.0,224.158,90.95,0.0,224.158,-196.896,;
:2.0,54.846,0.0,55.052,26.3,54.924,999.572,54.871,50.189,54.899,9.872501,54.826,1.0,1.0,100.0,1.0,1.0,-1.593,-115.901,113.555,0.0,0.0,0.0,234.835,-127.285,18.897,234.835,-127.285,18.897,0.0,-127.285,18.897,0.0,118.111,18.897,0.0,118.111,-249.507,0.0,118.111,-249.507,147.925,118.111,-249.507,147.925,0.0,-249.507,147.925,0.0,68.076,147.925,0.0,68.076,-245.074,0.0,68.076,-245.074,134.621,68.076,-245.074,134.621,0.0,-245.074,134.621,0.0,32.117,134.621,0.0,32.117,-240.805,0.0,32.117,-240.805,92.306,32.117,-240.805,92.306,0.0,-240.805,92.306,0.0,215.883,92.306,0.0,215.883,-197.391,;
:1.0,55.206,0.0,55.413,26.3,55.284,999.566,55.231,50.385,55.259,9.718833,55.188,1.0,1.0,100.0,1.0,1.0,-1.632,-116.532,113.934,0.0,0.0,0.0,242.976,-128.921,19.767,242.976,-128.921,19.767,0.0,-128.921,19.767,0.0,120.281,19.767,0.0,120.281,-251.903,0.0,120.281,-251.903,148.708,120.281,-251.903,148.708,0.0,-251.903,148.708,0.0,69.5,148.708,0.0,69.5,-247.058,0.0,69.5,-247.058,135.384,69.5,-247.058,135.384,0.0,-247.058,135.384,0.0,33.279,135.384,0.0,33.279,-242.409,0.0,33.279,-242.409,93.034,33.279,-242.409,93.034,0.0,-242.409,93.034,0.0,221.519,93.034,0.0,221.519,-199.39,;
:1.0,55.568,0.0,55.778,26.3,55.646,999.575,55.593,51.056,55.621,9.718833,55.548,1.0,1.0,100.0,1.0,1.0,-1.675,-117.179,114.119,0.0,0.0,0.0,244.695,-130.415,20.422,244.695,-130.415,20.422,0.0,-130.415,20.422,0.0,120.043,20.422,0.0,120.043,-254.302,0.0,120.043,-254.302,149.683,120.043,-254.302,149.683,0.0,-254.302,149.683,0.0,69.334,149.683,0.0,69.334,-249.05,0.0,69.334,-249.05,136.311,69.334,-249.05,136.311,0.0,-249.05,136.311,0.0,33.12,136.311,0.0,33.12,-244.026,0.0,33.12,-244.026,93.827,33.12,-244.026,93.827,0.0,-244.026,93.827,0.0,221.611,93.827,0.0,221.611,-201.379,;
:1.0,55.938,0.0,56.141,26.3,56.015,999.579,55.963,50.454,55.99,9.715093,55.921,1.0,1.0,100.0,1.0,1.0,-1.716,-117.815,114.119,0.0,0.0,0.0,249.95,-132.165,21.161,249.95,-132.165,21.161,0.0,-132.165,21.161,0.0,120.752,21.161,0.0,120.752,-257.046,0.0,120.752,-257.046,150.601,120.752,-257.046,150.601,0.0,-257.046,150.601,0.0,69.8,150.601,0.0,69.8,-251.243,0.0,69.8,-251.243,137.198,69.8,-251.243,137.198,0.0,-251.243,137.198,0.0,33.499,137.198,0.0,33.499,-245.718,0.0,33.499,-245.718,94.64,33.499,-245.718,94.64,0.0,-245.718,94.64,0.0,224.166,94.64,0.0,224.166,-203.661,;
:1.0,56.298,0.0,56.506,26.31,56.375,999.558,56.323,50.018,56.351,9.715093,56.28,1.0,1.0,100.0,1.0,1.0,-1.763,-118.446,113.639,0.0,0.0,0.0,249.655,-133.508,21.852,249.655,-133.508,21.852,0.0,-133.508,21.852,0.0,120.006,21.852,0.0,120.006,-259.26,0.0,120.006,-259.26,151.754,120.006,-259.26,151.754,0.0,-259.26,151.754,0.0,69.3,151.754,0.0,69.3,-253.13,0.0,69.3,-253.13,138.297,69.3,-253.13,138.297,0.0,-253.13,138.297,0.0,33.07,138.297,0.0,33.07,-247.308,0.0,33.07,-247.308,95.592,33.07,-247.308,95.592,0.0,-247.308,95.592,0.0,222.902,95.592,0.0,222.902,-205.467,;
:1.0,56.663,0.0,56.869,26.3,56.74,999.587,56.688,49.697,56.716,9.872501,56.649,1.0,1.0,100.0,1.0,1.0,-1.81,-119.081,113.412,0.0,0.0,0.0,248.731,-134.563,22.718,248.731,-134.563,22.718,0.0,-134.563,22.718,0.0,119.503,22.718,0.0,119.503,-260.791,0.0,119.503,-260.791,152.902,119.503,-260.791,152.902,0.0,-260.791,152.902,0.0,68.967,152.902,0.0,68.967,-254.57,0.0,68.967,-254.57,139.417,68.967,-254.57,139.417,0.0,-254.57,139.417,0.0,32.821,139.417,0.0,32.821,-248.668,0.0,32.821,-248.668,96.655,32.821,-248.668,96.655,0.0,-248.668,96.655,0.0,221.94,96.655,0.0,221.94,-206.692,;
:1.0,57.026,0.0,57.233,26.31,57.105,999.574,57.052,50.047,57.079,9.872501,57.009,1.0,1.0,100.0,1.0,1.0,-1.855,-119.722,113.833,0.0,0.0,0.0,227.131,-134.199,24.093,227.131,-134.199,24.093,0.0,-134.199,24.093,0.0,113.262,24.093,0.0,113.262,-260.199,0.0,113.262,-260.199,155.329,113.262,-260.199,155.329,0.0,-260.199,155.329,0.0,64.801,155.329,0.0,64.801,-254.835,0.0,64.801,-254.835,141.756,64.801,-254.835,141.756,0.0,-254.835,141.756,0.0,29.431,141.756,0.0,29.431,-249.709,0.0,29.431,-249.709,98.776,29.431,-249.709,98.776,0.0,-249.709,98.776,0.0,206.691,98.776,0.0,206.691,-205.989,;
:1.0,57.392,0.0,57.6,26.31,57.472,999.645,57.418,50.38,57.446,9.868819,57.379,1.0,1.0,100.0,1.0,1.0,-1.893,-120.33,114.026,0.0,0.0,0.0,21.37,-111.801,6.305,21.37,-111.801,6.305,0.0,-111.801,6.305,0.0,10.638,6.305,0.0,10.638,-225.362,0.0,10.638,-225.362,138.995,10.638,-225.362,138.995,0.0,-225.362,138.995,0.0,-18.538,138.995,0.0,-18.538,-237.482,0.0,-18.538,-237.482,126.192,-18.538,-237.482,126.192,0.0,-237.482,126.192,0.0,-50.054,126.192,0.0,-50.054,-251.053,0.0,-50.054,-251.053,85.263,-50.054,-251.053,85.263,0.0,-251.053,85.263,0.0,34.6,85.263,0.0,34.6,-173.245,;
:0.0,57.766,0.0,57.982,26.34,57.847,999.596,57.793,50.022,57.82,9.73987,57.748,1.0,1.0,100.0,1.0,1.0,-1.818,-120.305,113.328,0.0,-1.0,0.0,18.454,-111.611,6.814,18.454,-111.611,6.814,0.0,-111.611,6.814,0.0,9.046,6.814,0.0,9.046,-225.582,0.0,9.046,-225.582,139.487,9.046,-225.582,139.487,0.0,-225.582,139.487,0.0,-20.136,139.487,0.0,-20.136,-238.544,0.0,-20.136,-238.544,126.643,-20.136,-238.544,126.643,0.0,-238.544,126.643,0.0,-51.889,126.643,0.0,-51.889,-253.174,0.0,-51.889,-253.174,85.587,-51.889,-253.174,85.587,0.0,-253.174,85.587,0.0,32.397,85.587,0.0,32.397,-172.967,;
:0.0,58.156,0.0,58.391,26.32,58.233,999.565,58.183,50.415,58.208,9.715093,58.134,1.0,1.0,100.0,1.0,1.0,-1.738,-120.271,113.606,-1.0,-1.0,0.0,19.162,-111.618,5.448,19.162,-111.618,5.448,0.0,-111.618,5.448,0.0,9.244,5.448,0.0,9.244,-225.616,0.0,9.244,-225.616,139.189,9.244,-225.616,139.189,0.0,-225.616,139.189,0.0,-19.991,139.189,0.0,-19.991,-238.272,0.0,-19.991,-238.272,126.362,-19.991,-238.272,126.362,0.0,-238.272,126.362,0.0,-51.794,126.362,0.0,-51.794,-252.514,0.0,-51.794,-252.514,85.349,-51.794,-252.514,85.349,0.0,-252.514,85.349,0.0,32.82,85.349,0.0,32.82,-173.108,;
